timestamp: 2026-06-26T20:14:02.761074
symbol: EURGBP
current_price: 0.864025
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.864202
  ema10: 0.863893
  ema20: 0.863466
  ema50: 0.86298
  bb_upper: 0.86482
  bb_lower: 0.861539
  rsi7: 60.38
  rsi14: 68.39
  macd: 0.000466
  macd_signal: 0.000309
  stoch_k: 77.14
  stoch_d: 84.73
  support: 0.862355
  resistance: 0.86517
  pivot: 0.86418
  r1: 0.864345
  s1: 0.863885
  atr: 0.000411

m1:
  ema5: 0.864064
  ema10: 0.864165
  ema20: 0.864213
  ema50: 0.86391
  bb_upper: 0.86513
  bb_lower: 0.863672
  rsi7: 7.5
  rsi14: 2.86
  macd: 1.7e-05
  macd_signal: 0.00012
  stoch_k: 4.32
  stoch_d: 4.34
  support: 0.86381
  resistance: 0.86517
  pivot: 0.864033
  r1: 0.864077
  s1: 0.863982
  atr: 0.000151

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
