timestamp: 2026-06-26T20:21:02.676231
symbol: EURUSD
current_price: 1.141775
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 1.141813
  ema10: 1.141517
  ema20: 1.141084
  ema50: 1.140448
  bb_upper: 1.142616
  bb_lower: 1.138879
  rsi7: 63.94
  rsi14: 67.14
  macd: 0.000482
  macd_signal: 0.000331
  stoch_k: 55.39
  stoch_d: 63.61
  support: 1.139375
  resistance: 1.1434
  pivot: 1.141632
  r1: 1.142093
  s1: 1.141228
  atr: 0.000639

m1:
  ema5: 1.141764
  ema10: 1.141859
  ema20: 1.141912
  ema50: 1.141574
  bb_upper: 1.142714
  bb_lower: 1.141469
  rsi7: 40.68
  rsi14: 34.29
  macd: 1.6e-05
  macd_signal: 0.000121
  stoch_k: 25.99
  stoch_d: 22.19
  support: 1.14117
  resistance: 1.142835
  pivot: 1.14178
  r1: 1.141965
  s1: 1.14159
  atr: 0.000305

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
