timestamp: 2026-06-26T20:23:02.341151
symbol: EURUSD
current_price: 1.142285
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 1.141813
  ema10: 1.141517
  ema20: 1.141084
  ema50: 1.140448
  bb_upper: 1.142616
  bb_lower: 1.138879
  rsi7: 63.94
  rsi14: 67.14
  macd: 0.000482
  macd_signal: 0.000331
  stoch_k: 55.39
  stoch_d: 63.61
  support: 1.139375
  resistance: 1.1434
  pivot: 1.141632
  r1: 1.142093
  s1: 1.141228
  atr: 0.000639

m1:
  ema5: 1.142041
  ema10: 1.141992
  ema20: 1.141975
  ema50: 1.141627
  bb_upper: 1.142631
  bb_lower: 1.141501
  rsi7: 63.33
  rsi14: 48.68
  macd: 6.7e-05
  macd_signal: 9.8e-05
  stoch_k: 70.07
  stoch_d: 48.83
  support: 1.14117
  resistance: 1.142735
  pivot: 1.142267
  r1: 1.142353
  s1: 1.142198
  atr: 0.000317

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
