timestamp: 2026-06-26T19:50:02.775710
symbol: EURUSD
current_price: 1.140915
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.140635
  ema10: 1.140457
  ema20: 1.140339
  ema50: 1.140028
  bb_upper: 1.140892
  bb_lower: 1.139588
  rsi7: 78.87
  rsi14: 66.33
  macd: 0.000122
  macd_signal: 4e-05
  stoch_k: 86.97
  stoch_d: 82.87
  support: 1.139375
  resistance: 1.141135
  pivot: 1.140892
  r1: 1.141158
  s1: 1.140648
  atr: 0.000376

m1:
  ema5: 1.140887
  ema10: 1.140821
  ema20: 1.140693
  ema50: 1.140461
  bb_upper: 1.141122
  bb_lower: 1.140191
  rsi7: 59.15
  rsi14: 66.38
  macd: 0.000165
  macd_signal: 0.000151
  stoch_k: 73.55
  stoch_d: 77.27
  support: 1.14015
  resistance: 1.141135
  pivot: 1.140918
  r1: 1.141042
  s1: 1.140792
  atr: 0.000216

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
