timestamp: 2026-06-26T20:11:02.630559
symbol: EURUSD
current_price: 1.141875
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.141818
  ema10: 1.141367
  ema20: 1.140919
  ema50: 1.140332
  bb_upper: 1.142314
  bb_lower: 1.138841
  rsi7: 73.68
  rsi14: 72.83
  macd: 0.000467
  macd_signal: 0.000243
  stoch_k: 71.84
  stoch_d: 81.21
  support: 1.139375
  resistance: 1.1434
  pivot: 1.142137
  r1: 1.142453
  s1: 1.141538
  atr: 0.000597

m1:
  ema5: 1.142108
  ema10: 1.142194
  ema20: 1.142032
  ema50: 1.141431
  bb_upper: 1.143348
  bb_lower: 1.14096
  rsi7: 36.07
  rsi14: 50.69
  macd: 0.00029
  macd_signal: 0.000403
  stoch_k: 24.3
  stoch_d: 40.57
  support: 1.141065
  resistance: 1.1434
  pivot: 1.141935
  r1: 1.14204
  s1: 1.14177
  atr: 0.000458

price_action:
  pattern: EVENING_STAR
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
