timestamp: 2026-06-26T19:27:03.171543
symbol: EURUSD
current_price: 1.140385
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.140143
  ema10: 1.140119
  ema20: 1.140154
  ema50: 1.1399
  bb_upper: 1.140714
  bb_lower: 1.139679
  rsi7: 68.18
  rsi14: 49.47
  macd: -2.1e-05
  macd_signal: -1.3e-05
  stoch_k: 64.69
  stoch_d: 61.97
  support: 1.139375
  resistance: 1.14064
  pivot: 1.140155
  r1: 1.14033
  s1: 1.14
  atr: 0.000338

m1:
  ema5: 1.140276
  ema10: 1.140236
  ema20: 1.140181
  ema50: 1.140123
  bb_upper: 1.140406
  bb_lower: 1.139977
  rsi7: 55.56
  rsi14: 59.35
  macd: 6.9e-05
  macd_signal: 6.3e-05
  stoch_k: 70.31
  stoch_d: 59.1
  support: 1.13998
  resistance: 1.14043
  pivot: 1.140368
  r1: 1.140447
  s1: 1.140307
  atr: 0.000159

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
