timestamp: 2026-06-26T19:30:03.379700
symbol: EURUSD
current_price: 1.140445
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.140244
  ema10: 1.140178
  ema20: 1.140182
  ema50: 1.139921
  bb_upper: 1.140727
  bb_lower: 1.139676
  rsi7: 86.08
  rsi14: 50.52
  macd: 6e-06
  macd_signal: -9e-06
  stoch_k: 73.8
  stoch_d: 67.29
  support: 1.139375
  resistance: 1.140645
  pivot: 1.140418
  r1: 1.140672
  s1: 1.140192
  atr: 0.000339

m1:
  ema5: 1.140435
  ema10: 1.140361
  ema20: 1.140268
  ema50: 1.140168
  bb_upper: 1.140563
  bb_lower: 1.13995
  rsi7: 69.4
  rsi14: 56.93
  macd: 0.000108
  macd_signal: 8.3e-05
  stoch_k: 81.7
  stoch_d: 85.71
  support: 1.13998
  resistance: 1.140645
  pivot: 1.140455
  r1: 1.140525
  s1: 1.140375
  atr: 0.000174

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
