timestamp: 2026-06-26T20:22:03.011010
symbol: EURUSD
current_price: 1.14223
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.141813
  ema10: 1.141517
  ema20: 1.141084
  ema50: 1.140448
  bb_upper: 1.142616
  bb_lower: 1.138879
  rsi7: 63.94
  rsi14: 67.14
  macd: 0.000482
  macd_signal: 0.000331
  stoch_k: 55.39
  stoch_d: 63.61
  support: 1.139375
  resistance: 1.1434
  pivot: 1.141632
  r1: 1.142093
  s1: 1.141228
  atr: 0.000639

m1:
  ema5: 1.14192
  ema10: 1.141926
  ema20: 1.141942
  ema50: 1.1416
  bb_upper: 1.142656
  bb_lower: 1.141491
  rsi7: 57.06
  rsi14: 45.4
  macd: 4.3e-05
  macd_signal: 0.000106
  stoch_k: 50.43
  stoch_d: 33.02
  support: 1.14117
  resistance: 1.142835
  pivot: 1.142075
  r1: 1.1424
  s1: 1.141905
  atr: 0.000318

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
