timestamp: 2026-06-26T19:31:02.752616
symbol: EURUSD
current_price: 1.14043
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.140244
  ema10: 1.140178
  ema20: 1.140182
  ema50: 1.139921
  bb_upper: 1.140727
  bb_lower: 1.139676
  rsi7: 86.08
  rsi14: 50.52
  macd: 6e-06
  macd_signal: -9e-06
  stoch_k: 73.8
  stoch_d: 67.29
  support: 1.139375
  resistance: 1.140645
  pivot: 1.140418
  r1: 1.140672
  s1: 1.140192
  atr: 0.000339

m1:
  ema5: 1.140433
  ema10: 1.140374
  ema20: 1.140284
  ema50: 1.140178
  bb_upper: 1.140582
  bb_lower: 1.139958
  rsi7: 66.67
  rsi14: 54.17
  macd: 0.000108
  macd_signal: 8.8e-05
  stoch_k: 72.43
  stoch_d: 80.84
  support: 1.13998
  resistance: 1.140645
  pivot: 1.140398
  r1: 1.140487
  s1: 1.140342
  atr: 0.000177

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
