timestamp: 2026-06-26T19:56:02.570028
symbol: EURUSD
current_price: 1.14149
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.140862
  ema10: 1.140613
  ema20: 1.140432
  ema50: 1.140078
  bb_upper: 1.141105
  bb_lower: 1.139487
  rsi7: 81.31
  rsi14: 74.05
  macd: 0.000184
  macd_signal: 6.9e-05
  stoch_k: 89.82
  stoch_d: 86.11
  support: 1.139375
  resistance: 1.141455
  pivot: 1.141202
  r1: 1.141568
  s1: 1.140948
  atr: 0.000399

m1:
  ema5: 1.141329
  ema10: 1.141183
  ema20: 1.140975
  ema50: 1.140642
  bb_upper: 1.141519
  bb_lower: 1.140337
  rsi7: 79.4
  rsi14: 63.57
  macd: 0.000252
  macd_signal: 0.000206
  stoch_k: 88.54
  stoch_d: 90.3
  support: 1.140285
  resistance: 1.14166
  pivot: 1.141487
  r1: 1.141663
  s1: 1.141313
  atr: 0.000229

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
