timestamp: 2026-06-26T20:39:02.962542
symbol: EURUSD
current_price: 1.142225
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.142106
  ema10: 1.141831
  ema20: 1.141374
  ema50: 1.140646
  bb_upper: 1.143022
  bb_lower: 1.139196
  rsi7: 40.15
  rsi14: 72.42
  macd: 0.000535
  macd_signal: 0.000422
  stoch_k: 64.13
  stoch_d: 59.63
  support: 1.13958
  resistance: 1.1434
  pivot: 1.142237
  r1: 1.142493
  s1: 1.142088
  atr: 0.000687

m1:
  ema5: 1.142249
  ema10: 1.142232
  ema20: 1.14218
  ema50: 1.141909
  bb_upper: 1.142515
  bb_lower: 1.141833
  rsi7: 49.57
  rsi14: 57.21
  macd: 8.2e-05
  macd_signal: 8.9e-05
  stoch_k: 59.6
  stoch_d: 70.54
  support: 1.14117
  resistance: 1.14246
  pivot: 1.142228
  r1: 1.142292
  s1: 1.142162
  atr: 0.000208

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
