timestamp: 2026-06-26T20:01:02.457815
symbol: EURUSD
current_price: 1.14263
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.141485
  ema10: 1.140998
  ema20: 1.14065
  ema50: 1.140182
  bb_upper: 1.141769
  bb_lower: 1.139054
  rsi7: 94.28
  rsi14: 87.08
  macd: 0.000344
  macd_signal: 0.000124
  stoch_k: 88.04
  stoch_d: 88.28
  support: 1.139375
  resistance: 1.1434
  pivot: 1.14248
  r1: 1.14365
  s1: 1.14156
  atr: 0.00053

m1:
  ema5: 1.142557
  ema10: 1.142157
  ema20: 1.141655
  ema50: 1.141012
  bb_upper: 1.143052
  bb_lower: 1.139836
  rsi7: 70.03
  rsi14: 69.59
  macd: 0.000568
  macd_signal: 0.000399
  stoch_k: 82.1
  stoch_d: 89.59
  support: 1.140625
  resistance: 1.1434
  pivot: 1.142742
  r1: 1.142873
  s1: 1.142498
  atr: 0.000401

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
