timestamp: 2026-06-26T20:47:02.595569
symbol: EURUSD
current_price: 1.141835
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.142219
  ema10: 1.141988
  ema20: 1.141543
  ema50: 1.140773
  bb_upper: 1.143207
  bb_lower: 1.139479
  rsi7: 69.92
  rsi14: 72.7
  macd: 0.000541
  macd_signal: 0.000465
  stoch_k: 66.55
  stoch_d: 65.48
  support: 1.13998
  resistance: 1.1434
  pivot: 1.142313
  r1: 1.142492
  s1: 1.142147
  atr: 0.000664

m1:
  ema5: 1.142053
  ema10: 1.142137
  ema20: 1.142163
  ema50: 1.14198
  bb_upper: 1.142489
  bb_lower: 1.141935
  rsi7: 30.26
  rsi14: 42.46
  macd: 3e-06
  macd_signal: 5.5e-05
  stoch_k: 24.64
  stoch_d: 40.95
  support: 1.14182
  resistance: 1.14248
  pivot: 1.14187
  r1: 1.14192
  s1: 1.141785
  atr: 0.0002

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: HIGH_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
