timestamp: 2026-06-26T19:38:02.854061
symbol: EURUSD
current_price: 1.14056
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.140256
  ema10: 1.140197
  ema20: 1.140191
  ema50: 1.139935
  bb_upper: 1.140699
  bb_lower: 1.139682
  rsi7: 70.27
  rsi14: 48.04
  macd: 1.4e-05
  macd_signal: -5e-06
  stoch_k: 72.92
  stoch_d: 70.47
  support: 1.139375
  resistance: 1.140645
  pivot: 1.140357
  r1: 1.140563
  s1: 1.140073
  atr: 0.000351

m1:
  ema5: 1.140467
  ema10: 1.140429
  ema20: 1.140362
  ema50: 1.140241
  bb_upper: 1.140684
  bb_lower: 1.140017
  rsi7: 58.33
  rsi14: 62.15
  macd: 9e-05
  macd_signal: 8.9e-05
  stoch_k: 72.01
  stoch_d: 59.41
  support: 1.13998
  resistance: 1.140645
  pivot: 1.140535
  r1: 1.14059
  s1: 1.140505
  atr: 0.000186

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: TRUE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
