PROMPT_ID: GBPUSDOTC0724143705
state: DISTRIBUTION
description: Smart money distribution. Bearish bias, look for breakdown.
volatility_regime: NORMAL
news_impact: NONE_OTC
expected_volatility_%: 0.087
m5_bias: BULLISH
m5_ema5: 1.33188
m5_ema10: 1.331629
m5_ema20: 1.33153
m5_ema50: 1.330952
m5_bb_upper: 1.333753
m5_bb_lower: 1.330013
m5_bb_width: 0.00374
m5_rsi: 60.24
m5_stoch_k: 61.25
m5_stoch_d: 40.82
m5_macd: 0.00019
m5_macd_signal: 0.000199
m5_adx: 19.74
m5_atr: 0.001152
m5_support: 1.330015
m5_resistance: 1.333585
m5_pivot: 1.332698
m1_last_candle: BEARISH
m1_ema5: 1.332172
m1_ema20: 1.3318
m1_rsi: 50.6
m1_stoch_k: 50.74
m1_stoch_d: 67.35
m1_macd: 0.000372
m1_macd_signal: 0.000334
m15_bias: BULLISH
pa_pattern: NONE
pa_last_candle_bias: BULLISH
pa_body_strength: WEAK
pa_wick_dominance: HIGH_UPPER_WICK
pa_momentum_bias: NEUTRAL
pa_move_quality: CHAOTIC
pa_trap_alert: NONE
pa_sr_interaction: NONE
vol_tick_volume: 1.0
vol_momentum: NO_VOLUME_DATA
vol_vs_average: 1.0
eng_trend_direction: UP
eng_trend_strength: 100
eng_trend_type: CHOPPY
eng_strength_momentum_bias: WEAK
eng_strength_momentum_strength: 55
eng_strength_exhaustion_risk: 30
eng_volatility_regime: NORMAL
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 85.51
eng_volatility_score: 58
eng_structure_type: RANGING
eng_structure_bos_detected: False
eng_mtf_alignment_score: 33
eng_mtf_htf_direction: NONE
dl_tradeable: False
dl_stability_score: 33
dl_quality_score: 30
dl_risk_level: MEDIUM
dl_confidence_score: 50
dl_suggested_expiry_minutes: 5
dl_suggested_action: WAIT
dl_final_reason_th: รอการเตรียมพร้อม - สภาวะ: DISTRIBUTION, ความแข็งแรง: 100, โหมดความผันผวน: NORMAL
