PROMPT_ID: GBPUSDOTC0724150604
state: BREAKOUT_EMERGING
description: Volatility expansion after compression. Potential breakout opportunity.
volatility_regime: HIGH
news_impact: NONE_OTC
expected_volatility_%: 0.09
m5_bias: BULLISH
m5_ema5: 1.334778
m5_ema10: 1.333773
m5_ema20: 1.332867
m5_ema50: 1.33168
m5_bb_upper: 1.335535
m5_bb_lower: 1.329125
m5_bb_width: 0.006409
m5_rsi: 73.86
m5_stoch_k: 93.73
m5_stoch_d: 92.99
m5_macd: 0.000981
m5_macd_signal: 0.000549
m5_adx: 26.12
m5_atr: 0.001207
m5_support: 1.330015
m5_resistance: 1.333475
m5_pivot: 1.335908
m1_last_candle: BEARISH
m1_ema5: 1.335783
m1_ema20: 1.334957
m1_rsi: 61.74
m1_stoch_k: 81.91
m1_stoch_d: 85.06
m1_macd: 0.000856
m1_macd_signal: 0.000875
m15_bias: BULLISH
pa_pattern: NONE
pa_last_candle_bias: BULLISH
pa_body_strength: WEAK
pa_wick_dominance: HIGH_UPPER_WICK
pa_momentum_bias: BULLISH
pa_move_quality: NOISY
pa_trap_alert: NONE
pa_sr_interaction: BREAKING_ABOVE_RESISTANCE
vol_tick_volume: 1.0
vol_momentum: NO_VOLUME_DATA
vol_vs_average: 1.0
eng_trend_direction: UP
eng_trend_strength: 100
eng_trend_type: IMPULSIVE
eng_strength_momentum_bias: NORMAL
eng_strength_momentum_strength: 75
eng_strength_exhaustion_risk: 30
eng_volatility_regime: HIGH
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 23.46
eng_volatility_score: 73
eng_structure_type: BREAKOUT
eng_structure_bos_detected: True
eng_mtf_alignment_score: 66
eng_mtf_htf_direction: NONE
dl_tradeable: False
dl_stability_score: 66
dl_quality_score: 61
dl_risk_level: HIGH
dl_confidence_score: 60
dl_suggested_expiry_minutes: 10
dl_suggested_action: WAIT
dl_final_reason_th: รอการเตรียมพร้อม - สภาวะ: BREAKOUT_EMERGING, ความแข็งแรง: 100, โหมดความผันผวน: HIGH
