PROMPT_ID: GBPUSDOTC0724143205
state: DISTRIBUTION
description: Smart money distribution. Bearish bias, look for breakdown.
volatility_regime: LOW
news_impact: NONE_OTC
expected_volatility_%: 0.084
m5_bias: BULLISH
m5_ema5: 1.331463
m5_ema10: 1.331388
m5_ema20: 1.331405
m5_ema50: 1.33088
m5_bb_upper: 1.33382
m5_bb_lower: 1.329988
m5_bb_width: 0.003831
m5_rsi: 59.06
m5_stoch_k: 40.34
m5_stoch_d: 25.41
m5_macd: 9.2e-05
m5_macd_signal: 0.000201
m5_adx: 19.4
m5_atr: 0.00112
m5_support: 1.330015
m5_resistance: 1.333585
m5_pivot: 1.332068
m1_last_candle: BULLISH
m1_ema5: 1.332094
m1_ema20: 1.331413
m1_rsi: 63.37
m1_stoch_k: 90.42
m1_stoch_d: 92.05
m1_macd: 0.000331
m1_macd_signal: 0.000137
m15_bias: BULLISH
pa_pattern: NONE
pa_last_candle_bias: BULLISH
pa_body_strength: WEAK
pa_wick_dominance: HIGH_UPPER_WICK
pa_momentum_bias: NEUTRAL
pa_move_quality: CHAOTIC
pa_trap_alert: BEAR_TRAP
pa_sr_interaction: TESTING_PIVOT
vol_tick_volume: 1.0
vol_momentum: NO_VOLUME_DATA
vol_vs_average: 1.0
eng_trend_direction: UP
eng_trend_strength: 20
eng_trend_type: CHOPPY
eng_strength_momentum_bias: WEAK
eng_strength_momentum_strength: 50
eng_strength_exhaustion_risk: 30
eng_volatility_regime: LOW
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 97.19
eng_volatility_score: 58
eng_structure_type: RANGING
eng_structure_bos_detected: False
eng_mtf_alignment_score: 66
eng_mtf_htf_direction: NONE
dl_tradeable: False
dl_stability_score: 66
dl_quality_score: 30
dl_risk_level: MEDIUM
dl_confidence_score: 50
dl_suggested_expiry_minutes: 5
dl_suggested_action: WAIT
dl_final_reason_th: รอการเตรียมพร้อม - สภาวะ: DISTRIBUTION, ความแข็งแรง: 20, โหมดความผันผวน: LOW
