PROMPT_ID: GBPUSDOTC0724144006
state: DISTRIBUTION
description: Smart money distribution. Bearish bias, look for breakdown.
volatility_regime: NORMAL
news_impact: NONE_OTC
expected_volatility_%: 0.088
m5_bias: BULLISH
m5_ema5: 1.332242
m5_ema10: 1.331872
m5_ema20: 1.331667
m5_ema50: 1.331031
m5_bb_upper: 1.333702
m5_bb_lower: 1.330036
m5_bb_width: 0.003665
m5_rsi: 61.73
m5_stoch_k: 76.97
m5_stoch_d: 59.52
m5_macd: 0.000284
m5_macd_signal: 0.000216
m5_adx: 19.79
m5_atr: 0.001169
m5_support: 1.330015
m5_resistance: 1.333585
m5_pivot: 1.332595
m1_last_candle: BEARISH
m1_ema5: 1.332671
m1_ema20: 1.332072
m1_rsi: 61.96
m1_stoch_k: 73.05
m1_stoch_d: 59.85
m1_macd: 0.000449
m1_macd_signal: 0.000378
m15_bias: BULLISH
pa_pattern: NONE
pa_last_candle_bias: BULLISH
pa_body_strength: WEAK
pa_wick_dominance: HIGH_UPPER_WICK
pa_momentum_bias: NEUTRAL
pa_move_quality: CHAOTIC
pa_trap_alert: REJECTION
pa_sr_interaction: TESTING_PIVOT
vol_tick_volume: 1.0
vol_momentum: NO_VOLUME_DATA
vol_vs_average: 1.0
eng_trend_direction: UP
eng_trend_strength: 100
eng_trend_type: IMPULSIVE
eng_strength_momentum_bias: WEAK
eng_strength_momentum_strength: 55
eng_strength_exhaustion_risk: 30
eng_volatility_regime: NORMAL
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 80.04
eng_volatility_score: 58
eng_structure_type: RANGING
eng_structure_bos_detected: False
eng_mtf_alignment_score: 66
eng_mtf_htf_direction: NONE
dl_tradeable: False
dl_stability_score: 66
dl_quality_score: 30
dl_risk_level: MEDIUM
dl_confidence_score: 50
dl_suggested_expiry_minutes: 5
dl_suggested_action: WAIT
dl_final_reason_th: รอการเตรียมพร้อม - สภาวะ: DISTRIBUTION, ความแข็งแรง: 100, โหมดความผันผวน: NORMAL
