PROMPT_ID: EURGBPOTC0724143705
state: SIDEWAY_RANGE
description: Price ranging between clear levels. Suitable for mean-reversion strategies.
volatility_regime: NORMAL
news_impact: NONE_OTC
expected_volatility_%: 0.074
m5_bias: BEARISH
m5_ema5: 0.854979
m5_ema10: 0.855229
m5_ema20: 0.855287
m5_ema50: 0.854326
m5_bb_upper: 0.856726
m5_bb_lower: 0.85404
m5_bb_width: 0.002686
m5_rsi: 43.5
m5_stoch_k: 24.42
m5_stoch_d: 31.89
m5_macd: 0.0001
m5_macd_signal: 0.000316
m5_adx: 19.18
m5_atr: 0.000633
m5_support: 0.854145
m5_resistance: 0.856695
m5_pivot: 0.854655
m1_last_candle: BULLISH
m1_ema5: 0.854645
m1_ema20: 0.854907
m1_rsi: 37.69
m1_stoch_k: 14.66
m1_stoch_d: 15.13
m1_macd: -0.000248
m1_macd_signal: -0.000246
m15_bias: BULLISH
pa_pattern: NONE
pa_last_candle_bias: BEARISH
pa_body_strength: WEAK
pa_wick_dominance: LOW_WICK
pa_momentum_bias: NEUTRAL
pa_move_quality: CHAOTIC
pa_trap_alert: NONE
pa_sr_interaction: TESTING_PIVOT
vol_tick_volume: 1.0
vol_momentum: NO_VOLUME_DATA
vol_vs_average: 1.0
eng_trend_direction: NONE
eng_trend_strength: 100
eng_trend_type: CHOPPY
eng_strength_momentum_bias: WEAK
eng_strength_momentum_strength: 50
eng_strength_exhaustion_risk: 30
eng_volatility_regime: NORMAL
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 81.03
eng_volatility_score: 58
eng_structure_type: RANGING
eng_structure_bos_detected: False
eng_mtf_alignment_score: 33
eng_mtf_htf_direction: UP
dl_tradeable: True
dl_stability_score: 33
dl_quality_score: 60
dl_risk_level: MEDIUM
dl_confidence_score: 60
dl_suggested_expiry_minutes: 5
dl_suggested_action: WAIT
dl_final_reason_th: รอการเตรียมพร้อม - สภาวะ: SIDEWAY_RANGE, ความแข็งแรง: 100, โหมดความผันผวน: NORMAL
