PROMPT_ID: EURGBPOTC0724142605
state: BREAKOUT_EMERGING
description: Volatility expansion after compression. Potential breakout opportunity.
volatility_regime: HIGH
news_impact: NONE_OTC
expected_volatility_%: 0.077
m5_bias: BEARISH
m5_ema5: 0.855329
m5_ema10: 0.855486
m5_ema20: 0.855414
m5_ema50: 0.854293
m5_bb_upper: 0.856746
m5_bb_lower: 0.854195
m5_bb_width: 0.00255
m5_rsi: 46.49
m5_stoch_k: 38.95
m5_stoch_d: 50.33
m5_macd: 0.000247
m5_macd_signal: 0.000419
m5_adx: 20.51
m5_atr: 0.000657
m5_support: 0.854145
m5_resistance: 0.856695
m5_pivot: 0.855068
m1_last_candle: BULLISH
m1_ema5: 0.855112
m1_ema20: 0.85536
m1_rsi: 43.79
m1_stoch_k: 17.88
m1_stoch_d: 15.04
m1_macd: -0.000202
m1_macd_signal: -0.000179
m15_bias: BULLISH
pa_pattern: NONE
pa_last_candle_bias: BEARISH
pa_body_strength: WEAK
pa_wick_dominance: LOW_WICK
pa_momentum_bias: NEUTRAL
pa_move_quality: CHAOTIC
pa_trap_alert: NONE
pa_sr_interaction: TESTING_PIVOT
vol_tick_volume: 1.0
vol_momentum: NO_VOLUME_DATA
vol_vs_average: 1.0
eng_trend_direction: NONE
eng_trend_strength: 100
eng_trend_type: CHOPPY
eng_strength_momentum_bias: NORMAL
eng_strength_momentum_strength: 60
eng_strength_exhaustion_risk: 30
eng_volatility_regime: HIGH
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 63.89
eng_volatility_score: 73
eng_structure_type: RANGING
eng_structure_bos_detected: False
eng_mtf_alignment_score: 33
eng_mtf_htf_direction: UP
dl_tradeable: True
dl_stability_score: 33
dl_quality_score: 70
dl_risk_level: MEDIUM
dl_confidence_score: 75
dl_suggested_expiry_minutes: 10
dl_suggested_action: PREPARE_TO_TRADE
dl_final_reason_th: รอทำการเทรด - สภาวะ: BREAKOUT_EMERGING, ความแข็งแรง: 100, โหมดความผันผวน: HIGH
