PROMPT_ID: EURGBPOTC0724142404
state: ACCUMULATION
description: Smart money accumulation. Bullish bias, look for breakout.
volatility_regime: HIGH
news_impact: NONE_OTC
expected_volatility_%: 0.078
m5_bias: BEARISH
m5_ema5: 0.85554
m5_ema10: 0.855615
m5_ema20: 0.855467
m5_ema50: 0.854269
m5_bb_upper: 0.856789
m5_bb_lower: 0.854259
m5_bb_width: 0.002531
m5_rsi: 49.25
m5_stoch_k: 51.37
m5_stoch_d: 59.56
m5_macd: 0.000327
m5_macd_signal: 0.000462
m5_adx: 21.88
m5_atr: 0.000669
m5_support: 0.854145
m5_resistance: 0.856695
m5_pivot: 0.855298
m1_last_candle: BEARISH
m1_ema5: 0.855176
m1_ema20: 0.855431
m1_rsi: 40.26
m1_stoch_k: 15.42
m1_stoch_d: 20.46
m1_macd: -0.000195
m1_macd_signal: -0.000163
m15_bias: BULLISH
pa_pattern: NONE
pa_last_candle_bias: BEARISH
pa_body_strength: WEAK
pa_wick_dominance: LOW_WICK
pa_momentum_bias: NEUTRAL
pa_move_quality: CHAOTIC
pa_trap_alert: NONE
pa_sr_interaction: TESTING_PIVOT
vol_tick_volume: 1.0
vol_momentum: NO_VOLUME_DATA
vol_vs_average: 1.0
eng_trend_direction: NONE
eng_trend_strength: 80
eng_trend_type: CHOPPY
eng_strength_momentum_bias: NORMAL
eng_strength_momentum_strength: 60
eng_strength_exhaustion_risk: 30
eng_volatility_regime: HIGH
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 57.2
eng_volatility_score: 73
eng_structure_type: RANGING
eng_structure_bos_detected: False
eng_mtf_alignment_score: 33
eng_mtf_htf_direction: UP
dl_tradeable: True
dl_stability_score: 33
dl_quality_score: 65
dl_risk_level: MEDIUM
dl_confidence_score: 60
dl_suggested_expiry_minutes: 10
dl_suggested_action: WAIT
dl_final_reason_th: รอการเตรียมพร้อม - สภาวะ: ACCUMULATION, ความแข็งแรง: 80, โหมดความผันผวน: HIGH
