PROMPT_ID: EURGBPOTC0724150509
state: TRENDING_STRONG
description: Strong directional trend with high momentum. Favorable for trend-following strategies.
volatility_regime: HIGH
news_impact: NONE_OTC
expected_volatility_%: 0.075
m5_bias: BULLISH
m5_ema5: 0.855629
m5_ema10: 0.855395
m5_ema20: 0.855316
m5_ema50: 0.85453
m5_bb_upper: 0.856784
m5_bb_lower: 0.854097
m5_bb_width: 0.002687
m5_rsi: 64.33
m5_stoch_k: 61.98
m5_stoch_d: 37.23
m5_macd: 0.000141
m5_macd_signal: 0.000112
m5_adx: 17.6
m5_atr: 0.000645
m5_support: 0.854445
m5_resistance: 0.856695
m5_pivot: 0.856282
m1_last_candle: BULLISH
m1_ema5: 0.856309
m1_ema20: 0.855618
m1_rsi: 80.83
m1_stoch_k: 96.62
m1_stoch_d: 96.7
m1_macd: 0.000395
m1_macd_signal: 0.000242
m15_bias: BULLISH
pa_pattern: NONE
pa_last_candle_bias: BULLISH
pa_body_strength: WEAK
pa_wick_dominance: LOW_WICK
pa_momentum_bias: BULLISH
pa_move_quality: CHAOTIC
pa_trap_alert: NONE
pa_sr_interaction: TESTING_PIVOT
vol_tick_volume: 1.0
vol_momentum: NO_VOLUME_DATA
vol_vs_average: 1.0
eng_trend_direction: UP
eng_trend_strength: 100
eng_trend_type: IMPULSIVE
eng_strength_momentum_bias: WEAK
eng_strength_momentum_strength: 55
eng_strength_exhaustion_risk: 30
eng_volatility_regime: HIGH
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 72.17
eng_volatility_score: 73
eng_structure_type: RANGING
eng_structure_bos_detected: False
eng_mtf_alignment_score: 100
eng_mtf_htf_direction: UP
dl_tradeable: True
dl_stability_score: 100
dl_quality_score: 75
dl_risk_level: MEDIUM
dl_confidence_score: 75
dl_suggested_expiry_minutes: 10
dl_suggested_action: PREPARE_TO_TRADE
dl_final_reason_th: รอทำการเทรด - สภาวะ: TRENDING_STRONG, ความแข็งแรง: 100, โหมดความผันผวน: HIGH
