PROMPT_ID: EURGBPOTC0724144805
state: SIDEWAY_RANGE
description: Price ranging between clear levels. Suitable for mean-reversion strategies.
volatility_regime: NORMAL
news_impact: NONE_OTC
expected_volatility_%: 0.073
m5_bias: BEARISH
m5_ema5: 0.85477
m5_ema10: 0.855027
m5_ema20: 0.855167
m5_ema50: 0.85435
m5_bb_upper: 0.856624
m5_bb_lower: 0.853893
m5_bb_width: 0.00273
m5_rsi: 42.46
m5_stoch_k: 10.85
m5_stoch_d: 18.19
m5_macd: -8e-06
m5_macd_signal: 0.000209
m5_adx: 17.45
m5_atr: 0.000624
m5_support: 0.854145
m5_resistance: 0.856695
m5_pivot: 0.854688
m1_last_candle: BULLISH
m1_ema5: 0.854745
m1_ema20: 0.854796
m1_rsi: 47.27
m1_stoch_k: 48.57
m1_stoch_d: 36.8
m1_macd: -0.000111
m1_macd_signal: -0.000151
m15_bias: BULLISH
pa_pattern: NONE
pa_last_candle_bias: BEARISH
pa_body_strength: WEAK
pa_wick_dominance: LOW_WICK
pa_momentum_bias: BEARISH
pa_move_quality: CHAOTIC
pa_trap_alert: NONE
pa_sr_interaction: TESTING_PIVOT
vol_tick_volume: 1.0
vol_momentum: NO_VOLUME_DATA
vol_vs_average: 1.0
eng_trend_direction: NONE
eng_trend_strength: 100
eng_trend_type: CHOPPY
eng_strength_momentum_bias: WEAK
eng_strength_momentum_strength: 50
eng_strength_exhaustion_risk: 30
eng_volatility_regime: NORMAL
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 88.5
eng_volatility_score: 58
eng_structure_type: RANGING
eng_structure_bos_detected: False
eng_mtf_alignment_score: 33
eng_mtf_htf_direction: UP
dl_tradeable: True
dl_stability_score: 33
dl_quality_score: 60
dl_risk_level: MEDIUM
dl_confidence_score: 60
dl_suggested_expiry_minutes: 5
dl_suggested_action: WAIT
dl_final_reason_th: รอการเตรียมพร้อม - สภาวะ: SIDEWAY_RANGE, ความแข็งแรง: 100, โหมดความผันผวน: NORMAL
