PROMPT_ID: EURGBPOTC0724151006
state: BREAKOUT_EMERGING
description: Volatility expansion after compression. Potential breakout opportunity.
volatility_regime: NORMAL
news_impact: NONE_OTC
expected_volatility_%: 0.074
m5_bias: BULLISH
m5_ema5: 0.855831
m5_ema10: 0.855547
m5_ema20: 0.855403
m5_ema50: 0.854597
m5_bb_upper: 0.856857
m5_bb_lower: 0.854179
m5_bb_width: 0.002678
m5_rsi: 59.95
m5_stoch_k: 76.0
m5_stoch_d: 57.13
m5_macd: 0.000199
m5_macd_signal: 0.00013
m5_adx: 19.02
m5_atr: 0.000637
m5_support: 0.854445
m5_resistance: 0.856695
m5_pivot: 0.856412
m1_last_candle: BEARISH
m1_ema5: 0.856429
m1_ema20: 0.855962
m1_rsi: 62.01
m1_stoch_k: 81.16
m1_stoch_d: 88.59
m1_macd: 0.00041
m1_macd_signal: 0.000367
m15_bias: BULLISH
pa_pattern: NONE
pa_last_candle_bias: BEARISH
pa_body_strength: WEAK
pa_wick_dominance: LOW_WICK
pa_momentum_bias: BULLISH
pa_move_quality: CHAOTIC
pa_trap_alert: BULL_TRAP
pa_sr_interaction: TESTING_PIVOT
vol_tick_volume: 1.0
vol_momentum: NO_VOLUME_DATA
vol_vs_average: 1.0
eng_trend_direction: UP
eng_trend_strength: 100
eng_trend_type: IMPULSIVE
eng_strength_momentum_bias: WEAK
eng_strength_momentum_strength: 50
eng_strength_exhaustion_risk: 30
eng_volatility_regime: NORMAL
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 78.05
eng_volatility_score: 58
eng_structure_type: RANGING
eng_structure_bos_detected: False
eng_mtf_alignment_score: 100
eng_mtf_htf_direction: UP
dl_tradeable: True
dl_stability_score: 100
dl_quality_score: 70
dl_risk_level: MEDIUM
dl_confidence_score: 75
dl_suggested_expiry_minutes: 5
dl_suggested_action: PREPARE_TO_TRADE
dl_final_reason_th: รอทำการเทรด - สภาวะ: BREAKOUT_EMERGING, ความแข็งแรง: 100, โหมดความผันผวน: NORMAL
