PROMPT_ID: EURGBPOTC0724144205
state: BREAKOUT_EMERGING
description: Volatility expansion after compression. Potential breakout opportunity.
volatility_regime: NORMAL
news_impact: NONE_OTC
expected_volatility_%: 0.072
m5_bias: BEARISH
m5_ema5: 0.854918
m5_ema10: 0.85515
m5_ema20: 0.85524
m5_ema50: 0.854345
m5_bb_upper: 0.856648
m5_bb_lower: 0.853991
m5_bb_width: 0.002656
m5_rsi: 45.87
m5_stoch_k: 19.29
m5_stoch_d: 25.33
m5_macd: 5.4e-05
m5_macd_signal: 0.000263
m5_adx: 18.56
m5_atr: 0.000618
m5_support: 0.854145
m5_resistance: 0.856695
m5_pivot: 0.854722
m1_last_candle: BEARISH
m1_ema5: 0.854774
m1_ema20: 0.854855
m1_rsi: 44.55
m1_stoch_k: 61.27
m1_stoch_d: 50.04
m1_macd: -0.000161
m1_macd_signal: -0.000208
m15_bias: BULLISH
pa_pattern: NONE
pa_last_candle_bias: BULLISH
pa_body_strength: WEAK
pa_wick_dominance: LOW_WICK
pa_momentum_bias: BEARISH
pa_move_quality: CHAOTIC
pa_trap_alert: NONE
pa_sr_interaction: TESTING_PIVOT
vol_tick_volume: 1.0
vol_momentum: NO_VOLUME_DATA
vol_vs_average: 1.0
eng_trend_direction: NONE
eng_trend_strength: 100
eng_trend_type: CHOPPY
eng_strength_momentum_bias: WEAK
eng_strength_momentum_strength: 50
eng_strength_exhaustion_risk: 30
eng_volatility_regime: NORMAL
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 93.42
eng_volatility_score: 58
eng_structure_type: RANGING
eng_structure_bos_detected: False
eng_mtf_alignment_score: 33
eng_mtf_htf_direction: UP
dl_tradeable: True
dl_stability_score: 33
dl_quality_score: 70
dl_risk_level: MEDIUM
dl_confidence_score: 75
dl_suggested_expiry_minutes: 5
dl_suggested_action: PREPARE_TO_TRADE
dl_final_reason_th: รอทำการเทรด - สภาวะ: BREAKOUT_EMERGING, ความแข็งแรง: 100, โหมดความผันผวน: NORMAL
