PROMPT_ID: EURUSDOTC0724144805
state: SIDEWAY_RANGE
description: Price ranging between clear levels. Suitable for mean-reversion strategies.
volatility_regime: LOW
news_impact: NONE_OTC
expected_volatility_%: 0.12
m5_bias: BULLISH
m5_ema5: 1.153949
m5_ema10: 1.15382
m5_ema20: 1.153701
m5_ema50: 1.15367
m5_bb_upper: 1.154724
m5_bb_lower: 1.152359
m5_bb_width: 0.002365
m5_rsi: 56.18
m5_stoch_k: 49.99
m5_stoch_d: 47.35
m5_macd: 8.9e-05
m5_macd_signal: 3e-06
m5_adx: 9.01
m5_atr: 0.001389
m5_support: 1.152655
m5_resistance: 1.155355
m5_pivot: 1.154585
m1_last_candle: BEARISH
m1_ema5: 1.153873
m1_ema20: 1.153952
m1_rsi: 41.84
m1_stoch_k: 37.87
m1_stoch_d: 57.18
m1_macd: 8.5e-05
m1_macd_signal: 0.000113
m15_bias: BULLISH
pa_pattern: NONE
pa_last_candle_bias: BULLISH
pa_body_strength: WEAK
pa_wick_dominance: HIGH_UPPER_WICK
pa_momentum_bias: BULLISH
pa_move_quality: CHAOTIC
pa_trap_alert: BULL_TRAP
pa_sr_interaction: TESTING_SUPPORT
vol_tick_volume: 1.0
vol_momentum: NO_VOLUME_DATA
vol_vs_average: 1.0
eng_trend_direction: NONE
eng_trend_strength: 40
eng_trend_type: CHOPPY
eng_strength_momentum_bias: WEAK
eng_strength_momentum_strength: 50
eng_strength_exhaustion_risk: 30
eng_volatility_regime: LOW
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 98.5
eng_volatility_score: 58
eng_structure_type: RANGING
eng_structure_bos_detected: False
eng_mtf_alignment_score: 66
eng_mtf_htf_direction: UP
dl_tradeable: True
dl_stability_score: 66
dl_quality_score: 60
dl_risk_level: MEDIUM
dl_confidence_score: 60
dl_suggested_expiry_minutes: 5
dl_suggested_action: WAIT
dl_final_reason_th: รอการเตรียมพร้อม - สภาวะ: SIDEWAY_RANGE, ความแข็งแรง: 40, โหมดความผันผวน: LOW
