PROMPT_ID: EURUSDOTC0724143404
state: SIDEWAY_RANGE
description: Price ranging between clear levels. Suitable for mean-reversion strategies.
volatility_regime: LOW
news_impact: NONE_OTC
expected_volatility_%: 0.119
m5_bias: BULLISH
m5_ema5: 1.153875
m5_ema10: 1.15377
m5_ema20: 1.153655
m5_ema50: 1.153653
m5_bb_upper: 1.154656
m5_bb_lower: 1.152121
m5_bb_width: 0.002534
m5_rsi: 53.71
m5_stoch_k: 59.36
m5_stoch_d: 62.68
m5_macd: 6.8e-05
m5_macd_signal: -3.8e-05
m5_adx: 9.26
m5_atr: 0.001376
m5_support: 1.152165
m5_resistance: 1.155355
m5_pivot: 1.154075
m1_last_candle: BEARISH
m1_ema5: 1.153307
m1_ema20: 1.153703
m1_rsi: 38.49
m1_stoch_k: 16.27
m1_stoch_d: 26.06
m1_macd: -0.000146
m1_macd_signal: -4.2e-05
m15_bias: BULLISH
pa_pattern: NONE
pa_last_candle_bias: BULLISH
pa_body_strength: WEAK
pa_wick_dominance: HIGH_UPPER_WICK
pa_momentum_bias: NEUTRAL
pa_move_quality: CHAOTIC
pa_trap_alert: NONE
pa_sr_interaction: TESTING_SUPPORT
vol_tick_volume: 1.0
vol_momentum: NO_VOLUME_DATA
vol_vs_average: 1.0
eng_trend_direction: NONE
eng_trend_strength: 80
eng_trend_type: CHOPPY
eng_strength_momentum_bias: WEAK
eng_strength_momentum_strength: 50
eng_strength_exhaustion_risk: 30
eng_volatility_regime: LOW
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 100.0
eng_volatility_score: 58
eng_structure_type: RANGING
eng_structure_bos_detected: False
eng_mtf_alignment_score: 66
eng_mtf_htf_direction: UP
dl_tradeable: True
dl_stability_score: 66
dl_quality_score: 60
dl_risk_level: MEDIUM
dl_confidence_score: 60
dl_suggested_expiry_minutes: 5
dl_suggested_action: WAIT
dl_final_reason_th: รอการเตรียมพร้อม - สภาวะ: SIDEWAY_RANGE, ความแข็งแรง: 80, โหมดความผันผวน: LOW
