PROMPT_ID: EURUSDOTC0724141608
state: SIDEWAY_RANGE
description: Price ranging between clear levels. Suitable for mean-reversion strategies.
volatility_regime: LOW
news_impact: NONE_OTC
expected_volatility_%: 0.113
m5_bias: BULLISH
m5_ema5: 1.154003
m5_ema10: 1.153795
m5_ema20: 1.153647
m5_ema50: 1.153651
m5_bb_upper: 1.15459
m5_bb_lower: 1.152092
m5_bb_width: 0.002499
m5_rsi: 54.63
m5_stoch_k: 68.55
m5_stoch_d: 69.43
m5_macd: 8e-05
m5_macd_signal: -8.6e-05
m5_adx: 10.51
m5_atr: 0.001308
m5_support: 1.153155
m5_resistance: 1.155355
m5_pivot: 1.154175
m1_last_candle: BULLISH
m1_ema5: 1.154251
m1_ema20: 1.154071
m1_rsi: 56.67
m1_stoch_k: 56.63
m1_stoch_d: 50.44
m1_macd: 0.000136
m1_macd_signal: 0.000142
m15_bias: BULLISH
pa_pattern: MORNING_STAR
pa_last_candle_bias: BULLISH
pa_body_strength: WEAK
pa_wick_dominance: HIGH_UPPER_WICK
pa_momentum_bias: NEUTRAL
pa_move_quality: CHAOTIC
pa_trap_alert: NONE
pa_sr_interaction: TESTING_PIVOT
vol_tick_volume: 1.0
vol_momentum: NO_VOLUME_DATA
vol_vs_average: 1.0
eng_trend_direction: NONE
eng_trend_strength: 100
eng_trend_type: CHOPPY
eng_strength_momentum_bias: WEAK
eng_strength_momentum_strength: 50
eng_strength_exhaustion_risk: 30
eng_volatility_regime: LOW
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 100.0
eng_volatility_score: 58
eng_structure_type: RANGING
eng_structure_bos_detected: False
eng_mtf_alignment_score: 66
eng_mtf_htf_direction: UP
dl_tradeable: True
dl_stability_score: 66
dl_quality_score: 60
dl_risk_level: MEDIUM
dl_confidence_score: 60
dl_suggested_expiry_minutes: 5
dl_suggested_action: WAIT
dl_final_reason_th: รอการเตรียมพร้อม - สภาวะ: SIDEWAY_RANGE, ความแข็งแรง: 100, โหมดความผันผวน: LOW
