PROMPT_ID: EURUSDOTC0724142506
state: SIDEWAY_RANGE
description: Price ranging between clear levels. Suitable for mean-reversion strategies.
volatility_regime: LOW
news_impact: NONE_OTC
expected_volatility_%: 0.119
m5_bias: BEARISH
m5_ema5: 1.153756
m5_ema10: 1.153693
m5_ema20: 1.153606
m5_ema50: 1.153634
m5_bb_upper: 1.154565
m5_bb_lower: 1.152108
m5_bb_width: 0.002456
m5_rsi: 47.81
m5_stoch_k: 61.46
m5_stoch_d: 65.56
m5_macd: 3.5e-05
m5_macd_signal: -6.4e-05
m5_adx: 9.12
m5_atr: 0.001378
m5_support: 1.152165
m5_resistance: 1.155355
m5_pivot: 1.153472
m1_last_candle: BEARISH
m1_ema5: 1.153487
m1_ema20: 1.153771
m1_rsi: 45.17
m1_stoch_k: 19.65
m1_stoch_d: 21.09
m1_macd: -0.000119
m1_macd_signal: -2.6e-05
m15_bias: BULLISH
pa_pattern: EVENING_STAR
pa_last_candle_bias: BEARISH
pa_body_strength: WEAK
pa_wick_dominance: HIGH_UPPER_WICK
pa_momentum_bias: NEUTRAL
pa_move_quality: CHAOTIC
pa_trap_alert: NONE
pa_sr_interaction: TESTING_PIVOT
vol_tick_volume: 1.0
vol_momentum: NO_VOLUME_DATA
vol_vs_average: 1.0
eng_trend_direction: NONE
eng_trend_strength: 80
eng_trend_type: CHOPPY
eng_strength_momentum_bias: WEAK
eng_strength_momentum_strength: 50
eng_strength_exhaustion_risk: 30
eng_volatility_regime: LOW
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 100.0
eng_volatility_score: 58
eng_structure_type: RANGING
eng_structure_bos_detected: False
eng_mtf_alignment_score: 33
eng_mtf_htf_direction: UP
dl_tradeable: True
dl_stability_score: 33
dl_quality_score: 60
dl_risk_level: MEDIUM
dl_confidence_score: 60
dl_suggested_expiry_minutes: 5
dl_suggested_action: WAIT
dl_final_reason_th: รอการเตรียมพร้อม - สภาวะ: SIDEWAY_RANGE, ความแข็งแรง: 80, โหมดความผันผวน: LOW
